z (m),U (m/s),T (K),H2,H,O,O2,OH,H2O,HO2,H2O2,CH,CH2,CH2*,CH3,CH4,CO,CO2,HCO,CH2O,CH3O,C2H2,H2CC,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,CH2CHO,CH3CHO,aC3H5,C3H6,nC3H7,N2
0.0,0.6846675989769716,300.0,3.5193077148776025e-17,5.1827941782644476e-17,2.5630744756265226e-20,0.21811477182013575,-4.828878263589809e-15,-1.5516932012138234e-15,5.040204826511705e-18,6.694262764418798e-16,-2.091373068386269e-15,1.6078093838066937e-20,2.3468567859674853e-15,-3.080916598345579e-15,3.695793150240509e-16,-2.3178301912017753e-17,-4.687388279086362e-18,2.2580538041510016e-20,1.831203947963063e-15,2.38325135635821e-20,1.1533024769576747e-17,-2.929724812273911e-15,2.2174662815467232e-20,0.06380628580465539,2.163250476814922e-20,1.4137369878307095e-15,5.131733225150964e-20,-9.627320956181997e-16,2.8410293708726065e-20,-1.7181099761008933e-18,1.0506336634337242e-15,-1.507502745016729e-15,2.5370190851958725e-20,0.7180789423752181
0.020000000000000004,0.6846675989729017,299.9999999981827,3.5362935892805654e-17,3.317388303052652e-22,-1.0196460992845731e-19,0.21811477182015016,-1.1650963760184861e-17,-5.909921275011996e-15,3.704006941683909e-15,-2.3847623631204893e-15,-2.426432436029046e-22,-3.404104044528759e-21,6.597237636110518e-23,1.2363516446476186e-13,8.877806036586654e-16,-1.558101833803771e-14,-4.0938184767757285e-15,-1.8812296621274223e-20,-3.1664937126601676e-15,2.9801012456685403e-21,-2.5900067573083106e-17,-8.760722578953575e-22,-6.5101409729676954e-21,0.06380628580465347,1.0217486241729403e-19,-1.371673755598167e-13,5.151087222512777e-24,-4.2164014448836716e-15,-1.0096940252992205e-19,-1.4435329665236961e-18,2.2713232317695754e-15,2.02711642566157e-14,1.0657317325038424e-18,0.7180789423752181
0.04000000000000001,0.6846675989732981,299.99999999835956,4.921522272717293e-17,-5.261404160509638e-25,3.0537227047474524e-21,0.21811477182013117,8.323750100823861e-19,-5.575576574285155e-15,2.438819727580959e-14,-4.88339741995461e-15,-7.575289635194734e-26,4.0362696118776445e-24,-1.8939925981230097e-26,1.0808731187679057e-13,9.23610905614403e-16,-1.498767479013584e-14,-4.09524087063768e-15,6.574642214962739e-22,-2.1695455842893853e-15,-1.2391124866766442e-21,-2.3531983361951085e-17,-2.9745025196118e-25,5.256491110722233e-22,0.06380628580463998,-2.5892135451895295e-22,-1.286690518311571e-13,-1.487442473709527e-23,-3.9582917731278015e-15,8.130474541295638e-21,-1.8739127884411272e-18,2.270245497195375e-15,3.934743940080544e-14,9.31721444167448e-19,0.7180789423752181
0.05,0.6846675989738881,299.99999999862075,9.920286173203396e-16,2.1374511205658973e-24,2.745401255069655e-21,0.21811477182012318,7.128349905887487e-19,-5.431242548436374e-15,3.2882650864802055e-14,-5.9810918782247655e-15,2.0439515183733016e-25,1.6367812571852644e-23,5.112664179619662e-26,8.605861045434203e-14,9.388324187479956e-16,-1.4718930918033044e-14,-4.091184611734747e-15,5.842418116110185e-22,-1.7574440378365108e-15,7.36225441742243e-21,-2.153174880243367e-17,8.019250476890702e-25,4.48660562305252e-22,0.06380628580463459,9.85785778308722e-22,-1.094368776237065e-13,4.014798590359391e-23,-3.8455734097430815e-15,7.013119410524384e-21,-6.466102439371549e-19,2.271235516882653e-15,4.6948058030655855e-14,7.419504564483599e-19,0.7180789423752174
0.055,0.6846675989745049,299.9999999987677,3.284086432375538e-14,-3.1445256052405708e-24,1.9259397338622866e-21,0.21811477182011152,5.677332116707718e-19,-5.374492960291275e-15,3.6560736249936445e-14,-6.4952488052719174e-15,-3.412723732157666e-25,-1.1148216316928109e-23,-8.536386820265345e-26,7.365732781498761e-14,9.444105905111986e-16,-1.4626643411604568e-14,-4.093985467815419e-15,4.2138280779837365e-22,-1.5891759868491644e-15,-1.0236435941248712e-20,-2.1673755720910724e-17,-1.338945826877635e-24,3.5646505575033446e-22,0.06380628580463214,-1.4941199645620287e-21,-9.823567719988724e-14,-6.703120555771873e-23,-3.8031173024865754e-15,5.439369312183979e-21,-1.3844971267264405e-18,2.270229494302669e-15,5.019876955088547e-14,6.348330331479521e-19,0.7180789423751941
0.06,0.684667598987985,299.99999999891423,1.4783788892382235e-12,-5.334254469203973e-24,1.3704579149126009e-21,0.2181147718197297,4.489871453316062e-19,-5.279235710328527e-15,3.970008629849086e-14,-6.9733889980060654e-15,-5.66008499930781e-25,-2.302438428051489e-23,-1.415782147784158e-25,6.13356558158607e-14,9.496116605658564e-16,-1.4549657724063085e-14,-4.098538307759183e-15,3.07511215991697e-22,-1.4531929262678428e-15,-1.7848109313179188e-20,-2.2278437628839844e-17,-2.2206780076176753e-24,2.8144763145147047e-22,0.06380628580462369,-2.5217706491647023e-21,-8.691552302646064e-14,-1.1117846053500324e-22,-3.770759369842789e-15,4.216506888840779e-21,-2.631127250222281e-18,2.2686499203058914e-15,5.290553963599552e-14,5.285269993766212e-19,0.718078942374134
0.0625,0.6846675992137715,299.99999999902246,2.626234884635467e-11,7.842094756282814e-24,2.31711392587448e-21,0.2181147718132278,5.136314532539096e-19,-2.269936313889248e-15,4.120670321406323e-14,-7.195410884146682e-15,8.02680472078454e-25,4.323958949937999e-23,2.0077866642954311e-25,5.534689301662156e-14,1.0135146382790295e-15,-1.374089758001011e-14,-4.086668069269856e-15,4.781429052367593e-22,-1.3793352970807659e-15,2.513557622270272e-20,-1.949287329832933e-17,3.1492269881817825e-24,3.2445977900736237e-22,0.06380628580451086,3.6736671289436666e-21,-8.136981566561887e-14,1.5764638142167346e-22,-3.7487220392685046e-15,5.24403294687029e-21,-1.5262047430905253e-18,2.269729398155559e-15,5.412931998446377e-14,4.774454666487831e-19,0.7180789423559588
0.065,0.6846676044519998,300.0000000020959,6.01089134657057e-10,3.069230654610915e-23,4.105133004024863e-21,0.21811477166233156,6.653582340361506e-19,2.3133407899079907e-13,4.368760391821774e-14,-6.880558739736525e-15,3.1752583708794333e-24,1.5846982685644957e-22,7.942428352016175e-25,4.9686791524173804e-14,5.812609531215673e-15,5.042521258980938e-14,-3.149974843573315e-15,8.0537174102163165e-22,-1.0390065400415068e-15,1.0105425450176191e-19,1.747078520780896e-16,1.2457792105642862e-23,4.238648450654664e-22,0.06380628580191765,1.44267413938666e-20,-7.597252120991455e-14,6.236664465719545e-22,-3.701969975335101e-15,7.41091611616883e-21,5.939859929580166e-18,2.2739505971820513e-15,5.5234083608820385e-14,4.2959586471449636e-19,0.7180789419343139
0.06625,0.6846676508182612,300.000000094733,5.672524521228519e-09,-5.298918934601451e-23,-2.9903796713069066e-21,0.218114770327221,-3.650942313802958e-20,7.119722365277705e-12,7.706409480130717e-14,1.0150174357305895e-14,-5.510399180708433e-24,-2.647172841108069e-22,-1.3783492985177894e-24,4.858046553051642e-14,1.4811357706456325e-13,2.1094397720887154e-12,3.5823007852055076e-14,-5.110657796435282e-22,9.969697110880779e-15,-1.6098057144572357e-19,7.786488295299457e-15,-2.1619395685828328e-23,-3.407432802207151e-23,0.06380628577913972,-2.4811778507893455e-20,-7.034825992876597e-14,-1.0820767863599055e-21,-3.024696118296631e-15,-1.976507455262111e-21,1.8031177671424597e-16,2.2708589801242923e-15,5.580224234663264e-14,4.1660290266749435e-19,0.7180789382115632
0.0675,0.6846682179856408,300.0000039316224,6.702022970300236e-08,1.336579684791739e-22,1.5266945443169217e-20,0.21811475401792035,2.2061849828648286e-18,2.802852169395363e-10,1.4936721286563415e-12,7.546715323042294e-13,1.3846975908331763e-23,6.844802216795625e-22,3.463580573478193e-24,1.1327065289229649e-13,5.827266197750622e-12,9.103610868843962e-11,2.243807284790706e-12,2.947098139074509e-21,6.399650037750503e-13,5.87612615720407e-19,4.148901078695897e-13,5.432681652178617e-23,1.4014223104123096e-21,0.06380628550576892,6.288650062504486e-20,1.1492845042022866e-13,2.719144366354864e-21,4.236708545763569e-14,2.5381756396536885e-20,1.207352540446566e-14,2.3190672931207264e-15,5.91891707355058e-14,9.817262860964254e-19,0.7180788930730415
0.068125,0.6846709593732828,300.0000640246988,3.529785543906828e-07,-2.9010010836439177e-22,1.4809625479439431e-19,0.2181146755045524,4.834284986166308e-17,4.3766585528086624e-09,2.4564765866209393e-11,1.2976602353602672e-11,-3.132526323962128e-23,-1.0939419493078534e-21,-7.834686238077314e-24,1.128341465287202e-12,9.153046669368987e-11,1.542361101087389e-09,4.941428496803061e-11,3.2327404911452527e-20,1.4245660487746408e-11,5.5481926292413386e-17,8.627917885250528e-12,-1.228923796414088e-22,2.760868915891852e-20,0.06380628423208758,-1.3159067508719497e-19,4.269039154526659e-12,-6.149205974900654e-21,1.1755331827113914e-12,4.21246834203843e-19,3.1186225142562583e-13,3.443298502977191e-15,1.2145716163852994e-13,9.707690711316864e-18,0.7180786811574165
0.06875,0.6846909496779873,300.00133890910575,2.2255585239325552e-06,2.1149412886385533e-21,2.3490209324719414e-17,0.21811410880468282,6.988442271618963e-15,8.764754945856495e-08,5.336276719712242e-10,2.845275128390345e-10,3.6522465626739226e-23,6.015522015435e-20,9.470645917386803e-24,2.188197239239397e-11,1.8445470287292752e-09,3.3607962550127524e-08,1.4087964646482326e-09,5.009735270929042e-18,4.106011029808284e-10,1.3406907227194392e-14,2.3229167508742472e-10,1.4429729778043496e-22,3.949681007317274e-18,0.06380627502976949,8.45102868305506e-19,1.3145896127554316e-10,7.167737223343035e-21,3.930563407904655e-11,6.146953918773579e-17,1.0495443257043463e-11,4.751107581354701e-14,2.316747737878545e-12,1.8852055042870134e-16,0.7180772644315936
0.0690625,0.6847587473212415,300.0116394617262,7.058194716237457e-06,1.3338870007184153e-19,1.382988228946063e-15,0.2181122235462409,4.1273590525476266e-13,7.328257590633454e-07,4.807676205653626e-09,2.5808379162009338e-09,-8.594468119473838e-23,3.4421681721022168e-18,1.4054038670346328e-22,1.8330682915324512e-10,1.5510035925028988e-08,3.032862641336571e-07,1.6269335330304295e-08,2.950204585459439e-16,4.7882291930463135e-09,1.1582484533127456e-12,2.544342785904628e-09,1.6529056639236108e-22,2.3272291582850977e-16,0.06380623562526382,4.4965774113101615e-17,1.6080472657727879e-09,-1.5536276196889177e-20,5.246277056965894e-10,3.619718392971239e-15,1.414869986966065e-10,6.949541335590716e-13,3.301353754921734e-11,1.5788425226482906e-15,0.7180733975285429
0.06937499999999999,0.6851890635539082,300.12596968731657,2.5298158145132888e-05,1.1499472710063488e-17,6.070383002800907e-14,0.21810050120373856,1.8113590623730517e-11,7.611979546358344e-06,5.400639935168866e-08,2.9227924109087273e-08,-8.148084583553696e-23,1.5357037861704475e-16,7.382024040524901e-20,1.906504896835117e-09,1.620857872306622e-07,3.416880494545539e-06,2.3779549983947077e-07,1.2985045605221675e-14,7.063083088126523e-08,7.668676049785681e-11,3.5176977627362775e-08,2.283135652192534e-19,1.0235880797533466e-14,0.06380579779353905,3.842217992600123e-15,2.495202577637821e-08,9.429941693819063e-19,8.904584047005075e-09,1.5914866566825007e-13,2.431393578109539e-09,1.3603351311860487e-11,6.379238386737854e-10,1.6502015070463816e-14,0.7180567461200175
0.06953124999999999,0.6865760875079576,300.61534334743413,5.338371427205842e-05,3.5604488613383823e-16,9.34988276875117e-13,0.21806305708541177,2.7712490160243846e-10,3.5953061967877816e-05,2.714280129291562e-07,1.4808614550942964e-07,-3.992061195679232e-21,2.511623741339265e-15,5.34081973446604e-18,9.03234988060603e-09,7.695430073955526e-07,1.727688211584271e-05,1.5028542373514214e-06,2.0197887954625681e-13,4.4826498665554034e-07,1.8516964077656363e-09,2.118359199783303e-07,1.6529088185723328e-17,1.5819729432149683e-13,0.06380329275739728,1.2823990026598482e-13,1.6611674170613208e-07,1.0583766832302774e-16,6.38715015731542e-08,2.4589629926928492e-12,1.7715933540625786e-08,1.1226219831164775e-10,5.2130099317371e-09,7.978448901244933e-14,0.7180234202919316
0.06968749999999999,0.6939791575932268,303.55236468649673,0.00012019421590175797,1.3033662108409452e-14,1.1832093408626585e-11,0.21786238945299108,3.3696837699189875e-09,0.0002002348631370577,1.6126557586728498e-06,8.874089429537926e-07,3.306716917658462e-20,4.189732992265486e-14,3.65260329612746e-16,5.11158166621579e-08,4.313609662032043e-06,0.00010380413232599601,1.1510476459201713e-05,2.7332305719789078e-12,3.4322215350568184e-06,3.754418509490172e-08,1.5398024716567284e-06,1.131720807362781e-15,2.043854620221948e-12,0.06378247504846211,5.128411322077554e-12,1.345525409079142e-06,1.1371881402426416e-14,5.596837390136421e-07,3.1866796894584485e-11,1.581277240143166e-07,1.1554211347012485e-09,5.289783025697516e-08,5.118030286100906e-13,0.7179053966384169
0.06976562499999998,0.7105156900944211,310.42730155502846,0.00018754356399035805,1.5220369830213012e-13,6.18918472104638e-11,0.21740881359879957,1.6002055355575892e-08,0.0005724931323857833,4.885658056555836e-06,2.618478021381938e-06,-1.4977409504614936e-19,3.3402955421394065e-13,5.481066689177766e-15,1.6310575128883284e-07,1.2413407075670025e-05,0.0003147539130571954,4.205125923926802e-05,1.6606172860204624e-11,1.2397459576650926e-05,2.8964069151678826e-07,5.400092295765615e-06,1.6996803741723467e-14,1.1142528153571341e-11,0.06371653915858333,8.788049295710176e-11,5.133173775373487e-06,2.2901352818625924e-13,2.267938639637413e-06,1.751903762292351e-10,6.52408904309109e-07,5.6581453103382275e-09,2.427661722907719e-07,2.1699667894024246e-12,0.7177113192290798
0.06980468749999999,0.7331444689073878,319.9893951219357,0.00023763480063825998,7.777107332417545e-13,1.8341029782297399e-10,0.21677935693999817,4.141754781088012e-08,0.0010759738239040412,9.70207435050704e-06,4.9645676985885585e-06,1.862920365607293e-19,1.421940099759712e-12,3.0824120532345513e-14,3.5814670510256995e-07,2.3487571487870214e-05,0.0006191624930329203,9.5198129405399e-05,5.842088683123523e-11,2.770416590282925e-05,9.795227537205846e-07,1.1847284424789288e-05,9.569932067620656e-14,3.4694770795688004e-11,0.06359967638484597,9.452023978028486e-10,1.2014290407300579e-05,1.5721435290515482e-12,5.573857821789475e-06,5.548332538270784e-10,1.6243072234011145e-06,1.6748181487178143e-08,6.594899067810695e-07,7.052478711284488e-12,0.7174940221962476
0.06984374999999998,0.780732540005382,340.2233229813606,0.0003025722779021793,5.117228312989079e-12,6.58027692398717e-10,0.21543508135779718,1.1477298270890312e-07,0.0021139303680262223,2.0566663176302108e-05,9.770412751553952e-06,1.2600963166749442e-19,7.550270262600607e-12,2.0729063575474537e-13,8.852467132254661e-07,4.666881221184511e-05,0.001286846807376285,0.00023165194231760143,2.699784944047917e-10,6.62802202627972e-05,3.2435398422196283e-06,2.783156354353731e-05,6.444664467729431e-13,1.380779766269262e-10,0.06329786779334722,1.2035423910896203e-08,3.03449568459238e-05,1.3262617541234427e-11,1.4882681241419224e-05,2.306428195941214e-09,4.394462766503048e-06,5.5996076376053755e-08,1.971723339455459e-06,3.809204702343791e-11,0.7171050229287155
0.06988281249999999,0.8757141675703917,380.6803455379321,0.0003838650771767327,4.495754503772466e-11,3.1190782904106492e-09,0.21269847664591013,3.6118332582283147e-07,0.004126541933530308,4.458427681291173e-05,1.869546530662027e-05,9.319808529147759e-21,5.1101815413654236e-11,1.7766789654068947e-12,2.481392682085483e-06,9.277808913033054e-05,0.002680212446673702,0.0005623847561570861,1.709100553927548e-09,0.00015709226199814056,9.897644822448484e-06,6.530605840619812e-05,5.522944959976325e-12,8.065902627831278e-10,0.06256865597282553,1.5637899251365158e-07,7.628866558159748e-05,1.3483986254798457e-10,3.944597337363418e-05,1.4490734014929426e-08,1.1804421608340974e-05,1.978097504612169e-07,5.853614451873729e-06,3.7202119414506993e-10,0.7164548991955954
0.06990234374999998,0.9547998697926456,414.3473446816045,0.0004308302722158723,2.0107842394228307e-10,8.95968806782083e-09,0.21037436212334676,7.74383896353531e-07,0.005749165847904821,6.71051207813198e-05,2.531133340768615e-05,1.0546596858224028e-17,1.8165529626384148e-10,7.2090042466959746e-12,4.7813986596705375e-06,0.00013110009624487865,0.0038880567114634853,0.0008864158677723006,5.63990338573603e-09,0.0002427583300190583,1.705584218046785e-05,0.0001010340163438634,2.2379415258948034e-11,2.676125036535179e-09,0.061860347208186964,7.848341118108043e-07,0.00012231749167039742,5.659983541426547e-10,6.509840217521341e-05,5.35601884587826e-08,1.9677828318186968e-05,4.1490366747792643e-07,1.0360775732333462e-05,1.8252951916623048e-09,0.7160021735722647
0.069921875,1.064153601019417,460.8204971051051,0.0004813706611532974,9.730381457413266e-10,2.6716709335793573e-08,0.2070972200156603,1.7039008609031502e-06,0.007931432163949424,0.00010113896281855459,3.367326180435006e-05,1.812483478070261e-16,6.738745644213558e-10,3.0845725500964454e-11,9.475225809072605e-06,0.00018421989198982118,0.005618266771151267,0.0013941735082396824,1.9783219564498417e-08,0.0003724150300500414,2.830201684132562e-05,0.00015590722308083554,9.515218436640451e-11,9.890159472678293e-09,0.060761536306889415,3.1757788415247813e-06,0.0001953715404246721,2.414297961937845e-09,0.0001070207975139565,2.1934463275797042e-07,3.277659724316973e-05,8.809585082015429e-07,1.8420376631851666e-05,9.129330452182134e-09,0.7154712299593787
0.06993164062499999,1.1328854410802043,489.97663915274956,0.0005077920816665709,2.6506269518316792e-09,4.890516075204059e-08,0.20500151605215444,2.630345564257314e-06,0.009270785460505243,0.00012412680702468602,3.8496914674314905e-05,1.0060645185840615e-15,1.3967770683490596e-09,6.845472818451128e-11,1.371807182751485e-05,0.00021771956429250143,0.0067387236133433755,0.0017464815177073315,3.923541817305291e-08,0.0004589019993301857,3.564093054668866e-05,0.00019340741193975885,2.1019066821631964e-10,2.0377315860572212e-08,0.06000637278492176,6.559349715362989e-06,0.00024610333573900936,5.332132002507877e-09,0.00013672647184653552,5.006838608567007e-07,4.229159354206752e-05,1.2992026936498779e-06,2.4620540765325322e-05,2.2225064997640497e-08,0.7151854448648961
0.06994140624999999,1.212139600255979,523.541853516936,0.000534808460617506,6.986593210131872e-09,8.849300763354753e-08,0.20254998335178526,4.042252741127783e-06,0.010789668435256687,0.00015190567403102105,4.3737361978086724e-05,5.6091265618799616e-15,2.8873449739307905e-09,1.5174081103933047e-10,1.9896002722162414e-05,0.00025651969149546595,0.008061235019687306,0.0021826343359149097,7.772975366542825e-08,0.0005624185040469111,4.405867570792455e-05,0.00023935172603065916,4.6243864926308815e-10,4.236388728329338e-08,0.05907873487891689,1.2741509351940009e-05,0.0003086873215805126,1.1561549711304462e-08,0.00017377919496711774,1.128138531279364e-06,5.44476058316292e-05,1.907767091577265e-06,3.288073114783876e-05,5.151101721329821e-08,0.7148951512136521
0.069951171875,1.3023614558615886,561.6782560029827,0.0005622979933966923,1.8317686966739122e-08,1.5832013268990892e-07,0.1997153234908323,6.162745158891198e-06,0.012491181423464682,0.00018492363015904686,4.933743594288022e-05,3.100742203060546e-14,5.943207702728367e-09,3.340510283318004e-10,2.880675573068106e-05,0.0003009460789258265,0.009604146903278817,0.0027150763165322677,1.530916932816601e-07,0.00068346952145608,5.31447584274271e-05,0.0002949038664041641,1.0077534691273372e-09,8.815219922362203e-08,0.05795598654481788,2.3367479461239224e-05,0.0003842457511629014,2.465425239141274e-08,0.00021876324150643426,2.4912839241703408e-06,6.972195537341206e-05,2.7637206178794168e-06,4.367931147921859e-05,1.1354915835898034e-07,0.7146086964215489
0.06996093749999999,1.4037778654614221,604.4506513632741,0.0005901489806520162,4.6899059236423324e-08,2.789167159524783e-07,0.1964748266882602,9.285233909706845e-06,0.01437533361481236,0.0002234859938958047,5.521919249141476e-05,1.6856083433018078e-13,1.2119729810134127e-08,7.256491071795406e-10,4.151631215455536e-05,0.0003512382841272417,0.011383794239061754,0.0033563374453960864,2.9787852861618404e-07,0.0008213027494709049,6.21783877696119e-05,0.0003612283978730038,2.161512273547175e-09,1.8187567541966006e-07,0.05661717252641917,4.027303439001579e-05,0.0004733050157446302,5.133895536089036e-08,0.00027166392043283304,5.29216055292381e-06,8.859737668447142e-05,3.921708681735581e-06,5.752795375621422e-05,2.3525017828011814e-07,0.7143352436166909
0.06997070312499999,1.516375314121518,651.8177953702597,0.0006182650546589579,1.1495225163522992e-07,4.82857204056971e-07,0.19281124359680724,1.3786770383234652e-05,0.016439321461512755,0.00026769798291779816,6.128062604329855e-05,8.741420312221511e-13,2.436713367501492e-08,1.5462062671395548e-09,5.941577135363673e-05,0.0004075170083318542,0.013414016573680987,0.0041188166726210795,5.701338111955936e-07,0.0009734535987918313,7.010538205817598e-05,0.0004394774053396295,4.540536108161144e-09,3.6902232371870943e-07,0.05504479403898688,6.475416481129421e-05,0.0005754122678478082,1.038387885354919e-07,0.000331547273276808,1.0642856474708894e-05,0.0001115291419103733,5.420836404515047e-06,7.494413488444776e-05,4.529536577043394e-07,0.7140844331691559
0.06998046875,1.6398818223645042,703.6254118425555,0.0006465683643826812,2.655720874576793e-07,8.221478734704312e-07,0.18871347271003527,2.0155370237993746e-05,0.018677834306409506,0.0003174199889492554,6.738947594544929e-05,4.198255658156287e-12,4.803915753722798e-08,3.215086518535202e-09,8.424615389278528e-05,0.0004697210974131149,0.015705712319109354,0.00501461489898375,1.0707710115575147e-06,0.0011353825299471516,7.562780435199129e-05,0.000530784445941718,9.307492955987983e-09,7.309896964172308e-07,0.05322701022154738,9.64698135170308e-05,0.000688604481564455,2.034157045002591e-07,0.00039629435087016875,2.004317149115289e-05,0.0001388928420608849,7.2716658612808794e-06,9.640570988194105e-05,8.015097232368207e-07,0.7138661233042243
0.06998535156249999,1.7056421562422863,731.1456267751468,0.0006607762320879252,4.0034636876103747e-07,1.0759116545025926e-06,0.18649674276648814,2.4299702715700322e-05,0.019861343568788502,0.00034423690999628226,7.039802486627226e-05,9.235941350295321e-12,6.746976081668275e-08,4.612608065027553e-09,0.00010005914426215391,0.0005029560855909266,0.016954371607317654,0.005517905350278549,1.4676874207231788e-06,0.0012175471474380566,7.700278134286732e-05,0.0005818524797593856,1.3299886022468484e-08,1.0243427298164034e-06,0.05222267374048578,0.00011403805652343483,0.0007478733373902075,2.844951608915971e-07,0.00042925442660472996,2.691443318813154e-05,0.00015435338949253822,8.32329990926421e-06,0.00010882035544255418,1.0273526398477613e-06,0.7137728916303736
