z (m),U (m/s),T (K),H2,H,O,O2,OH,H2O,HO2,H2O2,CH,CH2,CH2*,CH3,CH4,CO,CO2,HCO,CH2O,CH3O,C2H2,H2CC,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,CH2CHO,CH3CHO,aC3H5,C3H6,nC3H7,N2
0.070234375,4.628763501277631,1919.0257334607331,0.000853139776646305,0.0002589508785305661,0.0023073773049527404,0.047369111730154595,0.004204169867522302,0.07187907329880905,2.864929353439413e-05,1.3026812529351263e-06,4.54206071659191e-06,1.059791528224487e-05,1.4874058784698643e-06,5.968225288506396e-05,5.10608452430185e-05,0.07423780616360343,0.0777435576352913,3.433038723672359e-05,0.0001420626641361855,4.1562582821211994e-08,0.00027872824474134986,1.1494508084056456e-06,7.31242825184118e-06,0.00019035712150795853,1.5636585471485892e-07,1.7451915581904603e-07,5.974483712501528e-05,1.9477112417772272e-05,9.061111452235152e-07,0.0004125758138638061,9.253134874357957e-07,1.3281516235861839e-06,9.105280253779e-12,0.7198402207944181
0.070244140625,4.6455931961960975,1926.9338577144867,0.0008376810629575142,0.0002681820529518431,0.0024909628633302864,0.04545861311969585,0.0043901744869041725,0.07202742814672974,2.4226896961097435e-05,1.3179377814446223e-06,3.4838303061312944e-06,7.638457960541451e-06,1.0924505074161152e-06,4.1441037880987726e-05,3.659465295991128e-05,0.07290689333853544,0.08078177021940278,2.550481665462071e-05,0.00010464228957393126,2.7442370585752943e-08,0.0001866413138321695,7.490932514660888e-07,4.677873359024344e-06,0.00011733012912641457,8.378610692593783e-08,7.759876552998515e-08,4.2760646951386354e-05,1.3269346193063477e-05,5.451050853420811e-07,0.0003903496454970962,5.014084883553147e-07,6.886618342180034e-07,4.047588388361478e-12,0.7198346502818823
0.07025390625,4.659492096064715,1933.7067608330856,0.0008240045401123857,0.00027665299426738604,0.002654295905025162,0.04377670306030866,0.004555908294011855,0.07211044206388557,2.0951691508897408e-05,1.3352794993756307e-06,2.586061190173367e-06,5.350777586947147e-06,7.784893769381227e-07,2.8307377173109966e-05,2.589186475763639e-05,0.07151035017808785,0.08369804910655232,1.851874724943003e-05,7.53578347559157e-05,1.7991624845552674e-08,0.00012193841904649519,4.740411448657911e-07,2.906435493408009e-06,7.055421587131804e-05,4.37562366416235e-08,3.228638664606064e-08,2.9623068861629812e-05,8.806407790027908e-06,3.200715454361887e-07,0.0003689041138722416,2.5858549034261645e-07,3.4101301764328165e-07,1.7448876224148904e-12,0.7198102953242782
0.07027343750000001,4.680829658423675,1944.7369376131046,0.0008023315232059655,0.00029141370752159185,0.002916808439089272,0.041005906890804814,0.004829381373980886,0.07212002056296725,1.6937319535259103e-05,1.3682566125753516e-06,1.3555300109819511e-06,2.5640871351238804e-06,3.8581234743164505e-07,1.3510985201098085e-05,1.3044863528731852e-05,0.06864332237821133,0.0891498078066779,9.623002979984694e-06,3.824488453103582e-05,8.123707597444384e-09,5.245469541757246e-05,1.9499561341989862e-07,1.1618521945993962e-06,2.6907246020708924e-05,1.3855047196831146e-08,7.0903533809643526e-09,1.3745336494528643e-05,3.862252273547823e-06,1.1694683729341686e-07,0.000328547527234796,7.616540748152391e-08,9.56208160769837e-08,3.7252940973370683e-13,0.7197167808655603
0.07029296875,4.697647135252126,1953.9584529065987,0.0007877519135105644,0.00030350117505663604,0.0031047062111948503,0.038804006091062486,0.005039738781113092,0.07200485769829007,1.4719872693555735e-05,1.390091779529281e-06,6.651340477724882e-07,1.170747228489971e-06,1.8193538795761473e-07,6.478252854990283e-06,6.390149431600213e-06,0.06588033074325893,0.09409921863208698,4.890828836620345e-06,1.8698293193417217e-05,3.739454137301473e-09,2.1509551418343963e-05,7.625790473008324e-08,4.4264752198176875e-07,9.902904792083908e-06,4.413217313832355e-09,1.517070600499021e-09,5.9470070976545055e-06,1.596652998393521e-06,4.134347571478625e-08,0.0002915972006069806,2.1287302029884385e-08,2.5657183237959575e-08,8.050897292153317e-14,0.7195901332666889
0.0703125,4.7120458119664965,1962.1393887732124,0.000779005137786846,0.0003131743028655757,0.003233719505441157,0.03702599518050268,0.005200856455691665,0.07182054251025827,1.3411766073656267e-05,1.3995560839952812e-06,3.0380909461693186e-07,5.05304450141157e-07,8.147926662177898e-08,3.1680212537237857e-06,2.988272342345309e-06,0.06332065069564094,0.09855110741610848,2.4903497790076186e-06,8.8692640274734e-06,1.764193111642862e-09,8.057458954367006e-06,2.6786935723170995e-08,1.5181985460974383e-07,3.3106661556160797e-06,1.3136525555069798e-09,2.8304490817468214e-10,2.3176511823915033e-06,5.968455289058907e-07,1.3379537706236794e-08,0.000258064406256063,5.14051957874415e-09,5.962851145586746e-09,1.606451353521064e-14,0.7194491774923982
0.07035156249999999,4.736926963680471,1976.5625351220085,0.0007745072275780346,0.00032616153520370774,0.0033624434497767927,0.03441860543652417,0.005412804988291745,0.07136183821108437,1.205144716938915e-05,1.3875274930167873e-06,9.08584218808838e-08,1.437651263847459e-07,2.5317779340512484e-08,1.263576853119481e-06,8.294860209806176e-07,0.0589324633847506,0.10602062630082819,1.0416751678295889e-06,3.0059155295822147e-06,6.662836942927655e-10,1.5516712875937716e-06,4.788636933047598e-09,2.6304742258407276e-08,5.581243280085344e-07,2.0232477271493887e-10,2.6787713520671732e-11,4.61779139385827e-07,1.1327825903234678e-07,2.240218330410081e-09,0.0002010208854462096,5.859724014796675e-10,6.434918946826597e-10,1.4432823432968576e-15,0.7191669686974119
0.070390625,4.759336941142904,1989.4367308407636,0.0007772379608121637,0.0003330768670766942,0.0034054927152656657,0.03253256812216416,0.0055447017173873405,0.07093726267382892,1.1196154095010494e-05,1.3549175878055735e-06,3.706692637863177e-08,5.831128572549854e-08,1.135508850901295e-08,7.270531461112387e-07,2.4662768388087985e-07,0.05541121150050643,0.11196896233523443,6.277998372513711e-07,1.4432656097771837e-06,3.693007745254871e-10,2.517698713450121e-07,7.063250846704701e-10,3.789600306434034e-09,7.915432982458293e-08,2.93081428645728e-11,3.180424745097879e-12,7.67602513905057e-08,1.839382368760103e-08,4.1584089118840865e-10,0.0001550306820415848,5.531233648204712e-11,5.718183935712955e-11,1.184976428894943e-16,0.7189183213679842
0.07046875,4.799320084399746,2011.5313289248693,0.000787122482708879,0.0003343397582760515,0.003365196266277613,0.030115699207499902,0.005673470292388323,0.07037782155772328,1.0079025166047917e-05,1.2674736139762915e-06,1.9497476644720265e-08,3.052639785052195e-08,6.260966942748132e-09,4.377766052754066e-07,7.605576790935056e-08,0.05056439688704789,0.12009890622536283,4.0145784497954194e-07,7.795377056806378e-07,2.1977435260756924e-10,1.9133162437925456e-08,4.7779250070108865e-11,2.5145543218776977e-10,5.211885465773067e-09,3.78021570913134e-12,5.461440545821087e-13,6.177166404619069e-09,1.7656868109805965e-09,1.1474760116890891e-10,9.196373868960386e-05,2.4195998007562945e-12,2.2613395448713226e-12,4.066589000147122e-18,0.7185779530396194
0.070546875,4.834834869774687,2030.3959286466122,0.0007910277085609084,0.0003275360996546466,0.0032714576290506854,0.02852838969863117,0.00572840878611092,0.07015317203967962,9.281724809768367e-06,1.180995610113539e-06,1.2588401072418839e-08,1.973312333357354e-08,4.0254216270335686e-09,2.812898839664611e-07,4.003518064693455e-08,0.047413866182400524,0.12536265220703097,2.7769635473696336e-07,4.83400233976328e-07,1.423123042888761e-10,1.4704165578220894e-09,3.259258853181476e-12,1.7103131233688574e-11,3.537209612315765e-10,1.515262437755314e-12,1.9413666455102016e-13,6.299760888192162e-10,4.02617745515484e-10,6.69087453514273e-11,5.276645129365397e-05,1.0719007035413923e-13,8.938802714835766e-14,1.007408563093293e-19,0.7183591386180993
0.070625,4.866720293977423,2046.811154902482,0.0007888142000202087,0.00031700380771956685,0.003161386769268437,0.02740333827548852,0.005746512714210311,0.0701546198648831,8.66899836966351e-06,1.1024878246237357e-06,7.964817056467053e-09,1.2624645097097757e-08,2.528650710183182e-09,1.7540592385502345e-07,2.37865926317446e-08,0.04531318188583399,0.12884995795685952,1.9477034641955347e-07,2.955471168311865e-07,8.993374505383435e-11,1.0100724370124659e-10,2.281723786188643e-13,1.2335565693962925e-12,2.4731838527913804e-11,8.67407205977177e-13,7.629579498823239e-14,1.3647617000939998e-10,1.9992196898702434e-10,4.207374160723199e-11,2.9197155124147948e-05,4.227194628953997e-15,3.1311679370723e-15,5.3562587498837253e-20,0.7182255026575536
0.07078124999999999,4.92107352419734,2073.8892924931533,0.0007718683082995186,0.0002918939972275772,0.0029361344477132766,0.025950874530219596,0.005722689634790166,0.07054359895066814,7.779375158621553e-06,9.708358494526921e-07,3.3604260273512317e-09,5.559961578450607e-09,1.065928795665772e-09,7.355970171390823e-08,9.710886036027986e-09,0.04297476783597304,0.1326720760948445,1.1351448648555282e-07,1.2033668145358883e-07,3.88655323292223e-11,4.730850961816342e-12,2.048607187154481e-14,1.240939172199818e-13,2.349450497738046e-12,3.416513763633906e-13,1.5944287279755296e-14,4.803113453129527e-11,8.63179129726875e-11,1.815091501449281e-11,9.91911729247087e-06,1.167338793619779e-16,7.264613225059291e-17,2.8299706731331266e-20,0.7181170995628149
0.0709375,4.966975349913512,2096.451363526021,0.0007498090780329305,0.00026789635689457823,0.0027301113802884708,0.024909851212717795,0.005668034705056407,0.07105729428338874,7.101296486436946e-06,8.64633177300789e-07,1.238180654393872e-09,2.1503747150218155e-09,3.9456326963611975e-10,2.725076466035704e-08,3.587258452775457e-09,0.04152083618938799,0.13501588675993395,7.529686215010878e-08,4.369527868788857e-08,1.4802388951175386e-11,6.737226610926923e-13,4.957411425478818e-15,3.2295414235284667e-14,6.297098874435613e-13,1.1889659327390884e-13,3.305050896165451e-15,1.8800768392668798e-11,3.446902403905704e-11,6.832266191758315e-12,3.0541971118630784e-06,-1.9652897794220273e-17,-1.141067143810975e-17,-1.5706231054061273e-20,0.7180691062157063
0.07125000000000001,5.037985256306437,2131.315876075817,0.0007051825539683491,0.00022862891957259841,0.002393941088210882,0.023434391562222316,0.0055258088371522174,0.0720380792950578,6.122062513073939e-06,7.098163423289196e-07,2.4652694387731027e-10,4.705397901492003e-10,8.010841971401867e-11,5.5864020993576755e-09,7.414490710916294e-10,0.03965939934798565,0.13797378332854038,5.0503621282241696e-08,8.728897541455123e-09,3.1626007373053447e-12,1.2705620847809933e-13,8.075472156851754e-16,5.657077255881915e-15,1.2071662762840806e-13,2.1729747078730847e-14,4.053314307295813e-16,4.412618115018996e-12,8.157526363029535e-12,1.420299284832284e-12,4.679849102115879e-07,6.7390487914051255e-19,2.826925291200198e-19,4.756865399609448e-22,0.7180334188263848
0.0715625,5.093911021574017,2158.911761790155,0.0006661704161679477,0.0001988864561027477,0.002131108036969585,0.022266196849006815,0.005377725396946223,0.0728556076857241,5.394168659330334e-06,5.992747915311217e-07,4.226224968093973e-11,8.758782920592744e-11,1.4004873133343942e-11,9.877080740540066e-10,1.3566908485058455e-10,0.038193378351996723,0.14029363018758004,3.9820116416505065e-08,1.5981473702252712e-09,5.755802361728026e-13,2.4167962366713885e-14,1.2188414294185146e-16,9.036909157294056e-16,2.088803646072753e-14,3.4147831018173266e-15,5.408642708529431e-17,8.818964538974359e-13,1.6413924470834871e-12,2.496146558764949e-13,6.505631251022655e-08,-8.259766861428871e-18,-3.0828554305838643e-18,-3.653510722177913e-21,0.7180111954286631
0.07187500000000001,5.139142170040518,2181.3678872503156,0.0006329783524099653,0.0001760753572040726,0.0019230141174969354,0.021292135633363476,0.005235805941053082,0.07352513807296103,4.832687909021136e-06,5.176119335165533e-07,6.132067646589561e-12,1.3655769816236488e-11,2.0732511771448964e-12,1.4790020061428807e-10,2.119685903262296e-11,0.036939540895732446,0.14227605087331008,3.342215334622855e-08,3.2672574006929945e-10,8.794442740917167e-14,3.971366133819423e-15,1.7129333093472056e-17,1.2535151556634497e-16,3.0980539196538755e-15,4.58031067040569e-16,9.061624324304979e-18,1.467080255915745e-13,2.746047619661789e-13,3.681685673009887e-14,7.973844018851101e-09,8.158886758435481e-18,2.5881102938370954e-18,3.0357905684842816e-21,0.717993868540224
0.07250000000000001,5.2046510800685075,2214.2408792195097,0.000582155471960776,0.00014502259481815835,0.0016293727412010984,0.01980737678777253,0.004991589159647491,0.07448981297255099,4.061888224122727e-06,4.1103777025653877e-07,4.327193151443322e-13,1.0804961811339171e-12,1.5216216701355361e-13,1.1091614231832944e-11,1.6974751730580988e-12,0.0349311528496335,0.1454458210740562,2.561900611999844e-08,1.1390872578187472e-10,6.767132530678254e-15,3.5155669597332453e-16,1.475557122113358e-18,8.57534731721917e-18,2.322147862242209e-16,2.8927385817577284e-17,1.4128695127002414e-18,1.279985624498482e-14,2.401252350626618e-14,2.6693331533275827e-15,4.4576865255134165e-10,5.331505126730485e-18,1.287835245164984e-18,1.4654657122638714e-21,0.7179731972270315
0.07312500000000001,5.254022820334558,2239.194797437492,0.0005428834019743302,0.00012369065090728763,0.0014193734703557702,0.01863550611323276,0.0047812177887606375,0.07521047746177524,3.5265642794502378e-06,3.4067403540912635e-07,2.6879021234865596e-14,7.334028187353427e-14,9.737362815053294e-15,7.228596232461319e-13,1.202182760366163e-13,0.033290439154954894,0.1480348454988481,2.0599723401243527e-08,9.043428833310752e-11,4.730782926081297e-16,-3.245013279115736e-17,-9.23236782528627e-19,-8.510345005184161e-19,-1.1754629872824921e-17,2.0744759226351216e-19,-2.04272420363346e-18,9.21050994347331e-16,1.7607985627480938e-15,1.640035502189392e-16,2.282489987433652e-11,-1.2974052642241163e-17,-2.4966672098680706e-18,-2.905166498120883e-21,0.7179576785047496
0.07375000000000001,5.292612892561204,2258.809864285263,0.0005116965639852957,0.00010826616335444122,0.0012628067271312916,0.017685869634830362,0.004600761480491164,0.07576920285469425,3.1384371306883474e-06,2.9141298988130213e-07,1.5591338289143858e-15,4.349781011769846e-15,5.45727792963704e-16,4.089605382594453e-14,7.368280704308274e-15,0.03192839662767972,0.15018443327789394,1.715439353572258e-08,8.253419855229855e-11,4.967630891359733e-17,1.1349930048502486e-17,1.7034778973187193e-19,2.3242583846322414e-19,5.149591510342299e-18,2.9542055699695106e-19,3.504593946800899e-19,6.541670271064859e-17,1.1540832063175284e-16,9.071092698228598e-18,1.0544528348331209e-12,2.3978937047736765e-18,3.8907756637702215e-19,4.653139196263187e-22,0.7179451195796007
0.07500000000000001,5.345640808594125,2285.982316310796,0.0004677891426257965,8.871743707656048e-05,0.0010582215416022598,0.016325105175889157,0.004327035885933199,0.07652628977749365,2.6493552781373737e-06,2.312686585807376e-07,1.40853180599319e-16,2.2096874730450348e-16,2.1019381255510352e-17,1.3296734101554604e-15,2.6001241255280854e-16,0.02991653162852702,0.15335536095443494,1.3042976064822548e-08,7.278019227068843e-11,1.804530059256378e-17,1.2922101086071856e-17,1.7728851935945555e-19,2.1647870827304828e-19,5.158532454852954e-18,2.229847793569987e-19,3.532327202773793e-19,9.684119023170183e-18,8.478120146789164e-18,4.612860313120994e-19,2.2271734498235384e-14,3.009442075345655e-18,3.586728884037924e-19,4.333214443942088e-22,0.7179320547145318
0.07625000000000001,5.384000328238142,2305.740342441007,0.0004357982494869302,7.591599216982192e-05,0.000919901469992281,0.01530618824123937,0.004112727205703777,0.07706812071254156,2.3323263259754078e-06,1.9328263893029336e-07,8.977885544361822e-17,9.381419915969442e-17,6.246998967037734e-18,2.1552575783227768e-16,3.771145213456522e-17,0.02838137661788728,0.15577450382363867,1.0529594862333162e-08,6.584864672461613e-11,1.306365997480552e-17,-1.2714202768644655e-17,-1.5990197845244445e-19,-1.8614047408479682e-19,-4.835178451927176e-18,-1.9162658806606908e-19,-3.0992619728130593e-19,-4.31005359450142e-18,-2.5028878876824578e-18,-2.033782920622428e-19,4.314845887892221e-16,-3.040472210618916e-18,-2.9275177968428943e-19,-3.630005160954311e-22,0.7179229314807515
0.07750000000000001,5.412872676853858,2320.668658222638,0.0004116423246369466,6.701482502967865e-05,0.0008214618104971451,0.01451947529596942,0.003942472741172582,0.07747248685750724,2.1145046286069953e-06,1.675884847886571e-07,7.913000851749145e-17,8.788442487086718e-17,5.833034974388628e-18,1.972057859070852e-16,3.765156428560227e-17,0.027180961973358963,0.15766623634946475,8.877248409712034e-09,6.072391873057804e-11,1.0592801971941033e-17,7.443818674079293e-18,8.628184052072049e-20,9.669973600322763e-20,2.7060008206349753e-18,9.971423916873265e-20,1.6348682818316409e-19,5.2562819882257994e-18,3.2525599471190684e-18,1.1081439498710387e-19,1.2483481936836203e-17,1.793742199889432e-18,1.4520199489247942e-19,1.8499502005805368e-22,0.7179159567891035
0.08000000000000002,5.4499837124743,2339.9590806352544,0.00038031132474338587,5.642885718085392e-05,0.0007018224465603519,0.01347956755596391,0.0037110026858742143,0.07798581865983473,1.8595768926307145e-06,1.3791076725311134e-07,6.567045285863193e-17,7.948016543666295e-17,5.3149314757724655e-18,1.895932405286984e-16,3.790099693881845e-17,0.02556841597849007,0.16020529440573875,7.026228095062002e-09,5.425261738785711e-11,7.828345990144036e-18,-3.281333220662347e-18,-3.397464323862344e-20,-3.6084277333075855e-20,-1.1176306870450981e-18,-3.706966876333323e-20,-6.161696106553564e-20,1.3947240714544182e-19,2.0120076926290725e-19,-4.208929058461799e-20,-1.4835731420844213e-18,-7.970281033163222e-19,-5.0937174342690364e-20,-6.69184212885521e-23,0.7179093335152947
0.08500000000000002,5.488430145137478,2360.0395848142134,0.00034778293432174875,4.652100980318997e-05,0.0005869838143075091,0.012370800759461138,0.0034575821196602976,0.07851059753574868,1.6255114768249646e-06,1.1104043936718456e-07,5.316835942241702e-17,7.1773634869956e-17,4.879808921237963e-18,1.881571903842075e-16,4.1738760550266464e-17,0.023825061098982803,0.16294861814038808,5.420111255250371e-09,4.78054710546344e-11,5.6641413498674795e-18,1.396760070403666e-18,1.251680363896466e-20,1.2494723959143401e-20,4.316502937064392e-19,1.2775680261615969e-20,2.153274891101415e-20,2.2765985172316718e-18,1.421664113514249e-18,1.4867052190501088e-20,5.121504043320121e-19,3.361213764932076e-19,1.6603949430638226e-20,2.2497713183512538e-23,0.7179043105653183
0.09000000000000001,5.509792568133274,2371.2313732870034,0.00032976240137072067,4.1487446492207774e-05,0.0005274575393306132,0.011741717962496621,0.0033112920368105867,0.07879937610733485,1.5082476644044325e-06,9.774753867446195e-08,4.665084548717438e-17,6.691636783183277e-17,4.584168094969332e-18,1.847441286230642e-16,4.309876779675349e-17,0.022827678851889018,0.1645178959284141,4.656508977518269e-09,4.438047227430917e-11,4.680042964275609e-18,-4.7096027081837805e-19,-4.108401541011139e-21,-3.945392328514519e-21,-1.4523040799825524e-19,-4.0318318809310235e-21,-6.835349062856349e-21,1.3749127558604953e-18,9.125441002171048e-19,-4.744315903305193e-21,-1.5657363868996107e-19,-1.1955776841159112e-19,-5.09445292078952e-21,-7.018019685415881e-24,0.7179017210275924
0.1,5.52727719418053,2380.4136982318423,0.0003150289435831984,3.7609137678133344e-05,0.00048101694104380686,0.011219293766378409,0.003188587139722376,0.07903379296200888,1.4185144560830198e-06,8.768600506959524e-08,4.1687768452903e-17,6.309887159778519e-17,4.353854826667253e-18,1.8264140839729273e-16,4.472949975519628e-17,0.021994167687499493,0.16582886577005232,4.094313429689748e-09,4.1668204767713306e-11,3.9917646590747655e-18,1.9519569729324747e-19,1.4334495834221568e-21,1.32641795709923e-21,5.1562014741310696e-20,1.3516277797219776e-21,2.3040567659361442e-21,1.6326739909132104e-18,1.0501052203928321e-18,1.620379726742874e-21,5.2038763214896626e-20,4.453523438000515e-20,1.6768239192972326e-21,2.337562754033903e-24,0.717900127313415
0.11,5.534704120667536,2384.318422375348,0.00030878864119874384,3.6029218901883114e-05,0.0004619439870225276,0.010995526160263164,0.003135751811273977,0.07913293404837402,1.3820569477467816e-06,8.363292032610331e-08,3.9662262857549966e-17,6.142714849579351e-17,4.2507401850427464e-18,1.8142790538613558e-16,4.5331137018059315e-17,0.02163616321304138,0.16639194246454783,3.872200696916235e-09,4.054572421553685e-11,3.725049161345493e-18,-1.169918020335209e-19,-1.0144349977390958e-21,-9.33203674492537e-22,-3.7057496423812355e-20,-9.494127702903646e-22,-1.6151963101476438e-21,1.4732233064207492e-18,9.617865613681314e-19,-1.1365961566477206e-21,-3.623960093010572e-20,-3.229091559137443e-20,-1.1605975714069448e-21,-1.6352592926486788e-24,0.7178994508505859
0.12,5.5379114934438025,2386.0059431514223,0.00030609421112360626,3.535867589223752e-05,0.00045382262780843674,0.010898496963896234,0.0031127860371786844,0.0791756315833741,1.366595424879179e-06,8.19213353111037e-08,3.8810330318305115e-17,6.072859389199365e-17,4.208056048545417e-18,1.8100975787962063e-16,4.5649687375584254e-17,0.021480637668583054,0.16663651898419207,3.779173973621058e-09,4.0066030040989235e-11,3.615466303527778e-18,1.69343877188435e-20,2.3835962918594544e-23,1.345681316166948e-23,5.154704320402273e-22,1.4163363400519244e-23,2.2669427595473684e-23,1.5227943529851229e-18,9.877373858659251e-19,2.3282327317393418e-23,4.47316140704318e-22,3.8431301926966006e-22,1.5577230250584897e-23,2.4353760848324686e-26,0.7178992009097753
0.14,5.539692847078153,2386.943729587381,0.0003045962969598205,3.4989010203735805e-05,0.0004493391214725933,0.010844480384916724,0.00309998190634376,0.07919929623647898,1.3580748770708765e-06,8.098015689604541e-08,3.834014907213465e-17,6.033648818308448e-17,4.1839595222192465e-18,1.8075525435757674e-16,4.5819817011984384e-17,0.02139392294487257,0.1667728550657494,3.728206656359423e-09,3.9800624230906065e-11,3.555613088843629e-18,5.142014476372666e-20,2.8302271723299205e-22,2.4957106652210534e-22,1.0054973060718647e-20,2.534743847567591e-22,4.319827407700361e-22,1.5326842371094565e-18,9.92595740993876e-19,3.11780103819743e-22,9.650481854524347e-21,8.898516441250407e-21,3.085131013412437e-22,4.349752119797147e-25,0.7178990962077854
0.16000000000000003,5.540189036643098,2387.204993674867,0.00030417905314613595,3.488642480929426e-05,0.000448094054230277,0.010829420510650665,0.00309641030596998,0.079205883156473,1.3557105279524184e-06,8.071925505094162e-08,3.8208506343765523e-17,6.0222232670635e-17,4.176810855692218e-18,1.8065827761201371e-16,4.585566552678126e-17,0.021369735435372978,0.1668108816766076,3.7141031985363163e-09,3.972686175387013e-11,3.538904962605508e-18,2.185514424439304e-21,-8.995645762873396e-23,-8.873462517670043e-23,-3.59178783203312e-21,-9.042848696814932e-23,-1.546783172994284e-22,1.509531428990675e-18,9.800204276837172e-19,-1.0322694399415375e-22,-3.440095054455791e-21,-3.210418737603548e-21,-1.1054793232515572e-22,-1.554326122860136e-25,0.7178990691969511
0.2,5.540189036655361,2387.204993674867,0.00030417905314613595,3.488642480929426e-05,0.000448094054230277,0.010829420510650665,0.00309641030596998,0.079205883156473,1.3557105279524184e-06,8.071925505094162e-08,3.820850634376555e-17,6.022223267063513e-17,4.176810855692228e-18,1.8065827761201413e-16,4.5855665526781547e-17,0.021369735435372978,0.1668108816766076,3.7141031985363163e-09,3.972686175387013e-11,3.538904962605508e-18,2.1855144244393762e-21,-8.995645762873415e-23,-8.873462517670024e-23,-3.591787832033126e-21,-9.042848696814932e-23,-1.5467831729942953e-22,1.509531428990675e-18,9.800204276837172e-19,-1.0322694399415394e-22,-3.440095054455785e-21,-3.21041873760356e-21,-1.1054793232515497e-22,-1.554326122860125e-25,0.7178990691991267
