z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H2,H,O,O2,OH,H2O,HO2,H2O2,CH,CH2,CH2*,CH3,CH4,CO,CO2,HCO,CH2O,CH3O,C2H2,H2CC,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,CH2CHO,CH3CHO,aC3H5,C3H6,nC3H7,N2
0.06999023437499999,1.773992711251651,0.0,759.7019223889835,0.4515003277131927,0.009424631623061609,1.6431665936781416e-05,2.470015236523398e-06,0.16199224153140507,4.832035717110274e-05,0.03294491581021911,0.0003174410264214818,6.069200294630832e-05,4.243109601449011e-11,1.8886603219367186e-07,1.3174998607684888e-08,0.00022174979834925615,0.000943091429692113,0.018362338819491748,0.003876232781803471,1.9429124516514175e-06,0.0012180491396233239,7.010321695460969e-05,0.0006883576100153139,2.0415578384873368e-08,1.483328188588059e-06,0.051321541311223934,0.00012790830794798816,0.0007564495802727086,2.7065971219247985e-07,0.00030936063077340666,2.32125023662706e-05,0.0001092896607976808,6.4822528809152885e-06,8.190162235422814e-05,8.379048087962313e-07,0.7170720299988534
0.06999511718749998,1.8448122792480737,0.0,789.237409938356,0.4341679196189809,0.009613996637033233,2.360762521927812e-05,3.2149819363601167e-06,0.15968172453783927,5.782144689183185e-05,0.034887794884908396,0.0003418872456805895,6.299251530806923e-05,8.77627502234505e-11,2.616414099559721e-07,1.858361683296007e-08,0.00026120115222509263,0.0010049043234171922,0.019739696038736817,0.00424566343002072,2.6395715226814617e-06,0.0012920762097854124,6.925843892011562e-05,0.0007513494724248405,2.8813386928936886e-08,2.0485423081816544e-06,0.0501336248054221,0.00014489866860602747,0.0008120175746126524,3.7236425926989103e-07,0.00033044607986336785,3.0024710674779238e-05,0.00012062553837376428,7.308479267314197e-06,9.174727331469652e-05,1.0139336841607236e-06,0.7162857343915673
0.06999999999999999,1.9179617013890404,0.0,819.6876772253339,0.4176091362927793,0.009802936164102504,3.324168363960046e-05,4.180415356046387e-06,0.15727295766801622,6.89960063130898e-05,0.036886563002853014,0.00036698814365400195,6.51807951476006e-05,1.7714941113145265e-10,3.603095322612641e-07,2.5993581543333506e-08,0.00030620929820368526,0.001068383016623821,0.02118486933857267,0.004641517360544729,3.5726905731641255e-06,0.001363283727104835,6.737832311699913e-05,0.0008186993998924757,4.04916346840142e-08,2.8107033057906744e-06,0.04888402571510608,0.0001607297257610845,0.000866258408350177,5.089380128153312e-07,0.00035050564046647877,3.811101886697345e-05,0.0001326963222163333,8.185898931596993e-06,0.00010238427241284398,1.185193974983512e-06,0.7154972141569824
0.0700048828125,1.9932848116884494,0.0,850.9812917694351,0.40182835211275963,0.009991375153393824,4.592489700921954e-05,5.431037729949943e-06,0.1547680048678173,8.212386860915159e-05,0.03893820112885881,0.0003925073778895677,6.722246453200809e-05,3.492389973399145e-10,4.932447530233833e-07,3.6050830337173523e-08,0.00035700964133195384,0.0011331054860189258,0.022697027081011973,0.005064592904269513,4.814707990882796e-06,0.0014304012371157409,6.454365683408779e-05,0.0008905490307194081,5.671813972812483e-08,3.830909561287937e-06,0.04757519878250554,0.00017465658819812807,0.0009178452554433463,6.910962141111298e-07,0.00036910035096873945,4.7467330236043106e-05,0.0001454584205000252,9.11412000151526e-06,0.00011378320469406293,1.3319702114749478e-06,0.7147081010673713
0.070009765625,2.070609782012428,0.0,883.0404919471879,0.38682246228669737,0.010179235836834423,6.231043915144853e-05,7.047659017226257e-06,0.1521694833486088,9.752789353648228e-05,0.04103940506083373,0.0004181407430570867,6.907823918352237e-05,6.729480061695672e-10,6.712219863891763e-07,4.957696806874878e-08,0.00041368025830093797,0.0011985459763970323,0.024274840942693967,0.005515642823194963,6.453385809822054e-06,0.001492154447775927,6.090476479011061e-05,0.0009670367406128685,7.927496191856692e-08,5.185658816171383e-06,0.046210115591679146,0.0001860463906753009,0.0009653312428635796,9.322036444338749e-07,0.00038581553029804833,5.801101718172383e-05,0.00015884938018246198,1.0095101778489392e-05,0.00012589159823571947,1.431931685151736e-06,0.7139200050462969
0.0700146484375,2.1497508721922705,0.0,915.7820661862343,0.37258196257984866,0.01036642973351743,8.31050982532233e-05,9.128920329959953e-06,0.1494806191721552,0.00011557334612142002,0.043186555505005296,0.0004435039433156206,7.07035582101892e-05,1.2682432294270197e-09,9.079529965856007e-07,6.760572537955778e-08,0.00047611085752556235,0.0012640704093205243,0.025916415180768267,0.005995367106667638,8.590215146825401e-06,0.0015473182911262698,5.666531934529148e-05,0.0010482961887887722,1.106680762883055e-07,6.968536099422601e-06,0.04479220803869974,0.00019442603092812338,0.0010072124170680205,1.2486538576774525e-06,0.0004002850907203789,6.956809958928877e-05,0.00017278714325434733,1.1133389368355036e-05,0.00013863054963794255,1.465089164924116e-06,0.7131345266209728
0.07001953124999999,2.230510599781818,0.0,949.1184234811687,0.3590919609380541,0.010552848168283136,0.00010905763768335776,1.1792161354672724e-05,0.14670530823910324,0.0001366641384109297,0.04537568436625179,0.00046812453085291945,7.204854367140634e-05,2.338946165627184e-09,1.2206195329825143e-06,9.142040108492753e-08,0.0005439817605834972,0.0013289378317876994,0.027619212871660154,0.006504403406856214,1.1335686088367252e-05,0.0015947750194817568,5.2056195843471266e-05,0.0011344537400414703,1.5439892895622567e-07,9.290635312451396e-06,0.043325308387568366,0.00019951221291194849,0.0010420065537125852,1.6602035194950858e-06,0.0004122152044571445,8.186515169421682e-05,0.00018717021190942153,1.223586010354957e-05,0.0001518911247469879,1.420444577994532e-06,0.7123532709337226
0.07002441406249998,2.3126823354189536,0.0,982.9588525759352,0.3463331042565356,0.010738351325185783,0.000140943868475601,1.5173129558727301e-05,0.14384817488216808,0.0001612358978278152,0.04760244036574855,0.0004914419275854583,7.305850713791466e-05,4.222694915046422e-09,1.6303228807145272e-06,1.2258813075040224e-07,0.0006167553003882361,0.0013923088063052542,0.029379984972761595,0.007043314789804145,1.4800797051381052e-05,0.0016335708253638211,4.7305223149333066e-05,0.001225624199721373,2.1529185222372508e-07,1.227887671235957e-05,0.041813591088064136,0.00020122380966187882,0.0010683414202481707,2.190242183728633e-06,0.0004214057348819181,9.452735848225107e-05,0.00020187890677700953,1.3410969081646788e-05,0.00016553039266697914,1.3017206324104381e-06,0.711577862236816
0.070029296875,2.3960709321745988,0.0,1017.2184414528651,0.3342799532118561,0.010922755551399467,0.0001795485468278639,1.9424364865859767e-05,0.14091462545863634,0.0001897463377308211,0.04986205159419747,0.0005128195027031018,7.367523502504515e-05,7.4641577845261e-09,2.162343411755178e-06,1.6298604139708385e-07,0.0006936806568404564,0.0014532608303128637,0.03119470469716987,0.007612573212672727,1.9084906856150756e-05,0.0016629633231625683,4.261012634994093e-05,0.0013219038107758205,2.9984994496405503e-07,1.607133863159333e-05,0.04026152762440473,0.0001996773732022709,0.0010850443848953294,2.8659766435814185e-06,0.0004277681132265175,0.00010708339616678169,0.00021677779421228952,1.4667562325904793e-05,0.0001793671598574206,1.1284804595872967e-06,0.7108099599968917
0.0700341796875,2.4804696616911044,0.0,1051.8084213436848,0.3229059865963966,0.011105820149551391,0.0002256326012491073,2.471274106702507e-05,0.13791087545335212,0.0002226643010295932,0.05214930011940641,0.0005315715531189781,7.383925690590529e-05,1.2917806738235388e-08,2.8461117450515994e-06,2.1481415042993867e-07,0.0007738108655365949,0.00151081087052395,0.03305852219355222,0.008212541104260224,2.426106850503729e-05,0.0016824538523557426,3.812121534151378e-05,0.0014233597592650323,4.165780645406153e-07,2.080752805865572e-05,0.03867385522335443,0.00019516692333045434,0.00109122543287471,3.718495806955112e-06,0.00043123840639088673,0.00011907889434271008,0.00023171938069909177,1.6013376171580234e-05,0.00019317809188860546,9.304985443651895e-07,0.7100512802217499
0.0700390625,2.565625833356816,0.0,1086.621733408492,0.3121883614833452,0.011287235423900156,0.0002799262696820459,3.121556930818687e-05,0.13484391810515828,0.0002604598284362623,0.054458529822494155,0.0005470023507245024,7.349320680542872e-05,2.18892149984337e-08,3.714830409508822e-06,2.805928525901703e-07,0.0008560277089444792,0.00156394446981834,0.034965758661508146,0.008843456233426951,3.0359899167442152e-05,0.0016918019178343334,3.393572177326125e-05,0.0015300155364865655,5.762118209411421e-07,2.6615317565867193e-05,0.037055548284627766,0.00018812949755028877,0.0010863446524306312,4.782793302847745e-06,0.00043189449204605857,0.00012998657584485686,0.0002465489877173863,1.745331202283703e-05,0.00020669556919891048,7.374469828702446e-07,0.7093035888209431
0.0700439453125,2.651278571112752,0.0,1121.5492466301566,0.3021027488768673,0.011466611299146438,0.000343101938082235,3.911768531630204e-05,0.13172145510178346,0.0003035957730051849,0.05678367004428615,0.0005584589103467106,7.258625440005908e-05,3.6333928545840144e-08,4.804724470880621e-06,3.6314064107007864e-07,0.0009390689064427388,0.0016116483466355486,0.036909932691620274,0.009505416720586185,3.735512535661652e-05,0.0016910234739040966,3.010195022853088e-05,0.0016418296804614875,7.917730692868983e-07,3.359264234994198e-05,0.03541181105560146,0.00017909783163994836,0.0010702556007831888,6.09767469612419e-06,0.0004298926792226176,0.00013929755843457086,0.00026111036997313026,1.8987769514897878e-05,0.0002196085054654308,5.696044621804025e-07,0.7085687088341448
0.07004882812499999,2.7371614422480843,0.0,1156.4809909681694,0.2926237922045767,0.011643466770122634,0.00041575554501847704,4.860969263135085e-05,0.12855180188752977,0.00035252262115308933,0.059118264715748506,0.0005653903575372932,7.107933465622144e-05,5.920419749128236e-08,6.154062731598072e-06,4.655694285442561e-07,0.0010215524368258869,0.0016529448354897316,0.038883814589430396,0.010198364074207333,4.5150376281570314e-05,0.0016803764899060087,2.6630552651498455e-05,0.001758665481274482,1.078606324455192e-06,4.178563872280867e-05,0.03374809103698687,0.0001686471601606737,0.0010432215306798393,7.705545479059942e-06,0.00042544668624227276,0.00014656554621950114,0.00027525146699451035,2.0611082336752708e-05,0.00023156764031310244,4.3461528635656986e-07,0.7078485248474319
0.07005859375,2.908841855488611,0.0,1226.0416459343407,0.27535308565395145,0.01198800476850343,0.0005907157936761463,7.290167397421856e-05,0.12209792389989707,0.0004688727474696402,0.06379589183691332,0.0005646747052946317,6.621960185796628e-05,1.4449529603212728e-07,9.738124225451978e-06,7.424630180613947e-07,0.0011804866447098362,0.0017138337614120472,0.042896730036329274,0.011675664010542002,6.256527137793916e-05,0.001631224158399635,2.0723756772797156e-05,0.002006453050546668,1.919168500661325e-06,6.168915913295612e-05,0.030377964684895904,0.00014521455386649597,0.0009586340448714229,1.1926770778727447e-05,0.0004100365162535045,0.00015402521825501594,0.00030186707318095147,2.408227288101828e-05,0.00025154146101056494,2.546764113089562e-07,0.7064573335997453
0.070068359375,3.078330328921179,0.0,1294.3713628979713,0.26019254143433496,0.012314437547520074,0.0008080507839356729,0.00010562044327035534,0.11556766784796205,0.0006128742900729688,0.06842754437671238,0.0005441402392894912,5.905130679981632e-05,3.2406287266587763e-07,1.4689442570546603e-05,1.1368635690133306e-06,0.0013200742240261113,0.0017405352823466115,0.046926589378606574,0.013267207271369352,8.08729018967588e-05,0.001551533268477906,1.5956118901562727e-05,0.0022679751090814693,3.2032499866400998e-06,8.507110776539581e-05,0.02700018887033793,0.00012188308022207934,0.0008435189102556221,1.7822141596564504e-05,0.0003880908101216502,0.0001513498053247996,0.0003254277586681778,2.7648552565290748e-05,0.0002635615437973787,1.5223260195734514e-07,0.7051458011774752
0.07007812499999999,3.2436649415944334,0.0,1360.7164899457334,0.24693012697529954,0.012615506971248245,0.0010685821950987013,0.00014832184899464616,0.1090336216994448,0.0007875957457879826,0.07295588206609731,0.0005064308374832847,5.010176699952331e-05,6.662789186632866e-07,2.1074024442691183e-05,1.6705219837116048e-06,0.001429162008651068,0.0017297502717833627,0.05090255999970472,0.014966159694338305,9.82074302182769e-05,0.001449156462251343,1.2116700439843544e-05,0.0025338682334772305,4.959119675536521e-06,0.00010935410733445267,0.02366581769062011,0.00010056128468609772,0.0007102940088279055,2.5725931186155306e-05,0.0003612198448251542,0.00013986024831405265,0.00034532896274834887,3.099549412897301e-05,0.0002653366501393892,9.272878106795438e-08,0.7039300191713691
0.070087890625,3.403078260781614,0.0,1424.4246618272498,0.23536296644146637,0.012883001421367906,0.0013711408495529188,0.00020288497335112045,0.1025653259305156,0.0009959641706313543,0.07732490194003064,0.00045655245306378987,4.0258824527157826e-05,1.260321212639555e-06,2.8759374579298697e-05,2.355430578300513e-06,0.0014985808887265078,0.0016810706787625197,0.054754867148822696,0.016763475689511836,0.00011304720912213594,0.0013329736407700593,9.051766869754464e-06,0.0027883919706331206,7.086800633636587e-06,0.000131091142435181,0.02042878560628724,8.185563422101258e-05,0.0005721797765912727,3.588580514140517e-05,0.0003307174937904151,0.00012238488306063,0.0003612271982013243,3.372745679329698e-05,0.00025588407125293574,5.709178818138314e-08,0.7028252523571742
0.07009765625,3.5550621833332365,0.0,1484.9647520087694,0.22530086593810209,0.013108585594995776,0.0017125043943506195,0.0002717188074190229,0.09622702299030123,0.0012405140362773414,0.0814827813972616,0.0004003393737154981,3.0561211259475125e-05,2.204128645680122e-06,3.740621898041303e-05,3.187718507383775e-06,0.0015227711828912631,0.0015970573053274719,0.05841858652240298,0.01864867854327769,0.00012454351481147895,0.0012116726841217968,6.647650502602019e-06,0.003009423822995522,9.348772521052295e-06,0.0001470080238308314,0.01734346754065325,6.566353806948613e-05,0.00044086026282190904,4.8364759658842036e-05,0.00029778983221104386,0.00010215329976746546,0.00037298034118671275,3.544596900881017e-05,0.00023594184571146406,3.525783687137556e-08,0.7018447334586776
0.07010742187499999,3.6983931578403184,0.0,1541.9288776088802,0.2165693435109442,0.01328476980780704,0.0020875012509823203,0.00035787738373358065,0.09007678538374143,0.0015228869518276807,0.08538435742560632,0.0003430764523965835,2.1925609247705902e-05,3.5828195548073467e-06,4.650197068323019e-05,4.142710595683068e-06,0.001500713408969789,0.0014829121345303535,0.061835646180408724,0.020610674884419873,0.0001324813510751749,0.0010925432144412452,4.805025196777709e-06,0.0031710469423982075,1.1423066091030064e-05,0.00015498853286708233,0.014461366017989592,5.170014432844371e-05,0.0003248846052486905,6.29223912778094e-05,0.0002637272678542182,8.190878297652298e-05,0.00038059455814526985,3.5841331855583816e-05,0.00020783646250320124,2.169699023911154e-08,0.7009985542342556
0.0701171875,3.8321187742820535,0.0,1595.0182225329283,0.20901193616954453,0.013405793753150102,0.0024893460046908665,0.00046504297821370555,0.0841664068701933,0.0018432652392661728,0.08899308070568782,0.0002886948932732306,1.4931389391104737e-05,5.439968156863402e-06,5.541209968146713e-05,5.172294152804391e-06,0.0014358660419970409,0.0013458137917163387,0.06495517708891739,0.022638344834461813,0.00013703176433506453,0.0009805928143607524,3.4268785258297074e-06,0.003248554371970722,1.2995014074379986e-05,0.0001545251776870934,0.011827395870529445,3.9754391291000224e-05,0.00022901965568487723,7.890517652216387e-05,0.0002298682916026693,6.349114235777512e-05,0.00038419542887328784,3.476654267290681e-05,0.00017487993212126132,1.3230355459790306e-08,0.7002927963640854
0.070126953125,3.9555220873920907,0.0,1644.0206994163038,0.20249123385916157,0.013468246091658585,0.0029101848309917504,0.0005973802804352512,0.07854134146222254,0.0021999491989797525,0.09228234402136966,0.0002395743672121743,9.748074611865015e-06,7.747140890974757e-06,6.343304515041139e-05,6.2054938384188536e-06,0.0013352347604614165,0.0011940405035505825,0.06773305711585688,0.024720794083553228,0.0001384874748968029,0.0008782327429798452,2.418858732283276e-06,0.003224350221636161,1.3842975260406832e-05,0.0001465450993760864,0.009476295630350797,2.9720210048535968e-05,0.00015448007646808832,9.51940525938959e-05,0.00019741621708416622,4.783060360221473e-05,0.0003840172154090109,3.227412664592012e-05,0.00014059129889553687,7.956378908555112e-09,0.699729014768858
0.07013671875,4.068085751589165,0.0,1688.7904735804586,0.19688831006926755,0.013471351946586076,0.0033417468082192737,0.0007592535763544189,0.07324024204695428,0.0025892178178610024,0.09523611620264477,0.0001967584659965267,6.2086682828811035e-06,1.0380202927523877e-05,6.984934999127125e-05,7.153112846510719e-06,0.0012079826395835318,0.0010360356471961906,0.07013164532932106,0.026847319334850586,0.0001370971929310093,0.0007855646324006161,1.6946857598048445e-06,0.003092680721793067,1.3884582754638019e-05,0.00013287223109270825,0.007429774055862122,2.152871117043669e-05,9.976280537849191e-05,0.00011026057143603668,0.00016725967077698908,3.516396010764741e-05,0.0003803962272817113,2.8611300767609746e-05,0.00010802892176459587,4.699940340072949e-09,0.6993041538791662
0.070146484375,4.1694730715218205,0.0,1729.236827102633,0.1921006548962428,0.013416967809451267,0.0037759768064513505,0.0009547641938612244,0.0682940499479469,0.003005503211274744,0.09784886038245019,0.00016034853612768363,3.962178219794398e-06,1.3113423422191851e-05,7.40081568394897e-05,7.917300426257584e-06,0.001064028168723877,0.0008795670793968522,0.07212039417230888,0.029007229975490958,0.00013302309348238542,0.0007010959297331552,1.1810371616785467e-06,0.0028616133989101712,1.317655751355291e-05,0.00011565209354238134,0.005694959290350209,1.5077337605836795e-05,6.173240924063801e-05,0.00012236142698688414,0.00013990154125734968,2.5302124266823214e-05,0.00037375728104323687,2.4176220716855793e-05,7.937882831601908e-05,2.7178199766122466e-09,0.6990109173696613
0.07015625,4.25953257306285,0.0,1765.3250932791166,0.18803905622365097,0.013309377111278999,0.004205559651313281,0.0011870667041114663,0.06372489671335883,0.0034418088361056606,0.10012478740831614,0.00012990044546099132,2.622404007898532e-06,1.5641549184400567e-05,7.541661499178624e-05,8.4062219402137e-06,0.0009129261367112054,0.0007310945346044672,0.07367751550241683,0.03118966949525145,0.00012639103816957617,0.0006226273420336351,8.196112336601561e-07,0.0025517383658777617,1.1880588370422307e-05,9.692514237541284e-05,0.004264481485070439,1.0196931356012776e-05,3.664196301059721e-05,0.0001298570113305013,0.00011550856176133652,1.7851994747678366e-05,0.00036458921611037283,1.9442430346947003e-05,5.5818115720535666e-05,1.5340340854832092e-09,0.6988385393393974
0.070166015625,4.338321864440607,0.0,1797.087654543818,0.18462402902137576,0.013154972691421365,0.004624293894245092,0.001457496810781901,0.059545199970138,0.003890245393143565,0.1020765716349453,0.00010473235472425149,1.862166713758233e-06,1.763289969577046e-05,7.38474701366167e-05,8.552092786544585e-06,0.0007631200684153041,0.000595402940224219,0.07479237639456886,0.033383528969052015,0.0001173840477632343,0.0005480810357887694,5.664567356790255e-07,0.002192119080393508,1.0213617373353375e-05,7.838180525563333e-05,0.0031181680249722657,6.657926662411882e-06,2.0891302222838305e-05,0.00013158490433104957,9.403022752467998e-05,1.2363030936949808e-05,0.0003534116609363073,1.4867242504792899e-05,3.760429339787079e-05,8.430999705422846e-10,0.6987738387491083
0.07017578125,4.406138248183211,0.0,1824.639379227306,0.18178241213465673,0.012961869813191123,0.005027308040234653,0.0017646761039964722,0.05575728756445142,0.004342564270336423,0.10372370894461544,8.411888958438296e-05,1.4466025965748524e-06,1.8803580005681967e-05,6.941832570242887e-05,8.328148767438575e-06,0.0006215073940646369,0.0004755018034750791,0.07546793015113608,0.035577486527389325,0.0001063299634793938,0.0004761085824624112,3.896714884570183e-07,0.0018147418931867007,8.398349798810013e-06,6.125912271330143e-05,0.002226006338866611,4.199249879615662e-06,1.146059463448762e-05,0.00012717479157204196,7.532189570203077e-05,8.40742648993138e-06,0.00034073880857693776,1.0808994820676133e-05,2.4310040006043355e-05,4.5033907027912875e-10,0.6988023876664363
0.070185546875,4.463539366919503,0.0,1848.1899785651046,0.17944468536991098,0.01273945027497145,0.00541112637251408,0.0021038807057138995,0.05235374037856809,0.004790623537594455,0.10509070897303165,6.738718827046532e-05,1.2260618454141512e-06,1.898979002201979e-05,6.260485490207086e-05,7.758338420715824e-06,0.0004932140289389185,0.0003727464641477867,0.07572231911020066,0.037760164256713066,9.374447794522928e-05,0.00040638818256330186,2.6660468949230347e-07,0.0014489887504483933,6.624733895469457e-06,4.633004319987761e-05,0.0015518285510234106,2.5618981148878063e-06,6.0613934165191956e-06,0.00011718433508415333,5.922714120212716e-05,5.615186659864647e-06,0.0003270467266374417,7.477850808281977e-06,1.5112523020313638e-05,2.335145730655089e-10,0.698909601031922
0.0701953125,4.51133838354494,0.0,1868.0461653796963,0.1775434094284247,0.012497822141519158,0.0057735954594886054,0.002466980497232432,0.049318471697006906,0.005226784286151327,0.10620528947705803,5.3946443385565874e-05,1.1130620114144925e-06,1.819071323071263e-05,5.416594657856761e-05,6.9146317173276e-06,0.0003815114570005825,0.0002871124122662913,0.07558887884609328,0.03992037015859066,8.030908451499604e-05,0.0003395887154188505,1.8130434803750015e-07,0.0011174728128627686,5.0278212943458045e-06,3.395029258502804e-05,0.0010571140192964289,1.5152667732521443e-06,3.0978554486359513e-06,0.00010298584672822537,4.5605906615817916e-05,3.683540180349192e-06,0.00031274938043240105,4.931502788247607e-06,9.057568134462e-06,1.1751434008655617e-10,0.6990815817357331
0.070205078125,4.550565133429208,0.0,1884.5994150758993,0.17601294720242733,0.01224719963974309,0.006113690257976261,0.002843116814357598,0.04662840752794525,0.005644263364136462,0.10709670037899006,4.3282713099019026e-05,1.0592065676845281e-06,1.656414090895943e-05,4.499440642376638e-05,5.901342236766741e-06,0.0002878680721479906,0.00021754810798123487,0.07511414613383388,0.04204738233939947,6.678812923491588e-05,0.0002770537330571372,1.225215100799863e-07,0.0008340128412660923,3.682371900423795e-06,2.4140078046577548e-05,0.0007043658514021406,8.716524852927316e-07,1.5338731649466723e-06,8.64307335141156e-05,3.432128170945878e-05,2.3738512642424074e-06,0.00029818598525875405,3.1084373015224824e-06,5.249070834815553e-06,5.7439854342100444e-11,0.699305635084862
0.07021484375,4.582395509355214,0.0,1898.2998301627997,0.17479031754034527,0.011997250336679656,0.006431236613775106,0.003220026347492013,0.044255528668320346,0.006037450820572947,0.1077942675395244,3.494279039865027e-05,1.0382789310140927e-06,1.4377217836322836e-05,3.594094144332447e-05,4.831587629588587e-06,0.0002121525164039285,0.00016234000536960566,0.0743540383877681,0.044131231133720375,5.3912622218687484e-05,0.00022033129744773882,8.2287962307787e-08,0.0006037850426022524,2.6104976136373575e-06,1.6683095634824186e-05,0.0004596656121853233,4.896687089826326e-07,7.378342590447337e-07,6.941360057044169e-05,2.5210556615341256e-05,1.5034919812239165e-06,0.0002836194408672376,1.8789007347547888e-06,2.9504986966499973e-06,2.7320522674243767e-11,0.6995704723387157
0.070224609375,4.608061927777417,0.0,1909.6212939940808,0.17381675138431765,0.011756493999205968,0.0067266067696596455,0.003585666301035113,0.042168997054548005,0.006402161558273043,0.10832621782016226,2.8520673196702855e-05,1.035843167399798e-06,1.1933767622381435e-05,2.767001726233337e-05,3.804347226579975e-06,0.00015298272563560016,0.00011944014093286607,0.07336892413425401,0.04616294068864937,4.227037100717704e-05,0.00017071282423807398,5.494689462374943e-08,0.0004250658227034824,1.7964684492721014e-06,1.12264934180648e-05,0.0002942154646501606,2.698998947602243e-07,3.457561506570761e-07,5.349261007334345e-05,1.8064251071931937e-05,9.363521719716384e-07,0.0002692433123157309,1.093037246099086e-06,1.6133844282541786e-06,1.267927778060919e-11,0.6998662031517756
